Wall time,Step,Value
1655051440.524217,16,-45.20405197143555
1655051441.197446,32,59.7983512878418
1655051441.410488,48,-40.494903564453125
1655051441.64507,64,-133.09848022460938
1655051441.849713,80,-57.60112380981445
1655051442.058279,96,101.09973907470703
1655051442.257533,112,-52.9985237121582
1655051442.457894,128,66.39396667480469
1655051442.660391,144,-118.197265625
1655051442.849163,160,-147.9051971435547
1655051443.154237,176,-62.701133728027344
1655051443.368874,192,-57.696388244628906
1655051443.590815,208,53.00043869018555
1655051443.841116,224,-148.9957733154297
1655051444.094007,240,-47.59808349609375
1655051444.410008,256,-86.39689636230469
1655051444.68855,272,-84.59906005859375
1655051444.879633,288,-90.3062515258789
1655051445.0695,304,55.20673370361328
1655051445.291221,320,-148.70367431640625
1655051445.505743,336,-88.49772644042969
1655051445.698527,352,-136.19656372070312
1655051445.909037,368,-52.000762939453125
1655051446.149766,384,-132.69349670410156
1655051446.368534,400,34.197113037109375
1655051446.591296,416,-2.603985548019409
1655051446.80407,432,-30.7060604095459
1655051447.068245,448,-46.59736633300781
1655051447.300532,464,-77.39676666259766
1655051447.51628,480,-55.59540939331055
1655051447.747011,496,-14.900555610656738
1655051447.951452,512,-89.4996566772461
1655051448.136872,528,-138.8988494873047
1655051448.457705,544,-96.19355773925781
1655051448.661999,560,-38.499481201171875
1655051448.863557,576,1.1004806756973267
1655051449.087174,592,-110.8997573852539
1655051449.336036,608,-136.3998260498047
1655051449.587037,624,3.0025787353515625
1655051449.88377,640,-73.30632781982422
1655051450.105197,656,60.00029373168945
1655051450.300895,672,-109.49951171875
1655051450.484914,688,-20.100557327270508
1655051450.70328,704,29.795551300048828
1655051450.913382,720,-27.09503173828125
1655051451.146404,736,-97.49485778808594
1655051451.325141,752,33.80204391479492
1655051451.561941,768,-20.102689743041992
1655051451.774581,784,30.204248428344727
1655051452.012531,800,-85.8967056274414
1655051452.195131,816,-46.40158462524414
1655051452.444433,832,-118.09916687011719
1655051452.624329,848,22.00235939025879
1655051452.866553,864,-40.9040412902832
1655051453.104899,880,-98.00070190429688
1655051453.346926,896,-78.59855651855469
1655051453.534318,912,14.505205154418945
1655051453.789291,928,-160.6937255859375
1655051453.980312,944,103.7012710571289
1655051454.201808,960,16.399887084960938
1655051454.37871,976,-40.9055061340332
1655051454.581047,992,-74.69161224365234
1655051454.842274,1008,-83.896728515625
1655051455.074795,1024,41.099761962890625
1655051455.280424,1040,-121.8017807006836
1655051455.507505,1056,-86.8023681640625
1655051455.709453,1072,-124.9033432006836
1655051455.935552,1088,-64.29945373535156
1655051456.167713,1104,-23.00228500366211
1655051456.442399,1120,-12.604281425476074
1655051456.661171,1136,-90.1036148071289
1655051456.874571,1152,-42.20045471191406
1655051457.118063,1168,-58.603370666503906
1655051457.322381,1184,49.69628143310547
1655051457.521443,1200,43.801971435546875
1655051457.717457,1216,-77.1950454711914
1655051457.917751,1232,86.1973648071289
1655051458.12836,1248,-30.302881240844727
1655051458.365373,1264,-75.90038299560547
1655051458.54224,1280,-66.00031280517578
1655051458.740143,1296,-50.397464752197266
1655051458.958986,1312,-74.79643249511719
1655051459.159536,1328,-94.70146179199219
1655051459.341526,1344,-64.20167541503906
1655051459.591561,1360,-104.89888000488281
1655051459.795377,1376,-102.4029769897461
1655051460.022018,1392,-55.604270935058594
1655051460.228657,1408,-31.29741859436035
1655051460.435227,1424,-96.59549713134766
1655051460.681589,1440,-34.10083770751953
1655051460.921575,1456,-83.50025939941406
1655051461.173445,1472,-103.69744873046875
1655051461.40392,1488,-110.79646301269531
1655051461.634604,1504,49.59959030151367
1655051461.809959,1520,40.003013610839844
1655051462.0047,1536,-16.296810150146484
1655051462.215375,1552,-17.399856567382812
1655051462.423843,1568,-62.2025032043457
1655051462.632465,1584,15.098681449890137
1655051462.892623,1600,-43.20372772216797
1655051463.116297,1616,-31.003833770751953
1655051463.478815,1632,-55.89863967895508
1655051463.676875,1648,-60.90105056762695
1655051463.904923,1664,-74.20417022705078
1655051464.142754,1680,-11.099650382995605
1655051464.430633,1696,-8.298861503601074
1655051464.691902,1712,-4.702772617340088
1655051464.907888,1728,58.2994384765625
1655051465.100618,1744,-113.60377502441406
1655051465.290013,1760,-71.80045318603516
1655051465.51568,1776,-41.904022216796875
1655051465.699034,1792,-61.00275421142578
1655051465.922104,1808,-112.9976806640625
1655051466.132002,1824,-96.0021743774414
1655051466.336884,1840,-78.50640106201172
1655051466.729129,1856,-69.69659423828125
1655051466.930895,1872,-183.79672241210938
1655051467.188264,1888,-137.59756469726562
1655051467.421424,1904,-11.5040864944458
1655051467.652292,1920,53.59967041015625
1655051467.911073,1936,-102.10655212402344
1655051468.089493,1952,18.197669982910156
1655051468.278713,1968,-37.19852828979492
1655051468.504442,1984,0.19585570693016052
1655051468.731906,2000,-28.201568603515625
1655051468.979307,2016,-80.29517364501953
1655051469.207569,2032,-178.2982635498047
1655051469.412391,2048,-16.30206298828125
1655051469.622569,2064,-90.80143737792969
1655051469.869172,2080,44.20106887817383
1655051470.095576,2096,-71.19815826416016
1655051470.313147,2112,68.00242614746094
1655051470.556919,2128,106.3006591796875
1655051470.761179,2144,-72.49819946289062
1655051470.959243,2160,9.20240592956543
1655051471.165783,2176,18.400066375732422
1655051471.380549,2192,-24.304866790771484
1655051471.576901,2208,111.0981674194336
1655051471.803823,2224,15.004895210266113
1655051472.011465,2240,2.3936233520507812
1655051472.19891,2256,48.202476501464844
1655051472.416365,2272,78.20797729492188
1655051472.609932,2288,-105.9946060180664
1655051472.826778,2304,19.902019500732422
1655051473.023542,2320,-47.39630126953125
1655051473.195817,2336,-89.00239562988281
1655051473.415763,2352,37.098533630371094
1655051473.602933,2368,11.508145332336426
1655051473.840616,2384,-96.8021011352539
1655051474.024182,2400,-41.707298278808594
1655051474.23982,2416,-70.7994384765625
1655051474.424572,2432,20.90495491027832
1655051474.617969,2448,39.801788330078125
1655051474.806071,2464,24.300710678100586
1655051474.991231,2480,-60.1046142578125
1655051475.215668,2496,-124.20079040527344
1655051475.435933,2512,0.797900378704071
1655051475.629528,2528,-1.4025665521621704
1655051475.832192,2544,47.797279357910156
1655051476.054439,2560,-116.90228271484375
1655051476.24733,2576,-100.20597839355469
1655051476.443491,2592,-95.20176696777344
1655051476.641863,2608,-31.4988956451416
1655051476.83653,2624,-47.197322845458984
1655051477.010324,2640,-86.49955749511719
1655051477.237347,2656,-122.19976806640625
1655051477.451633,2672,56.303428649902344
1655051477.638611,2688,11.201861381530762
1655051477.822144,2704,-73.9014892578125
1655051478.030711,2720,46.60238265991211
1655051478.208405,2736,-58.19633865356445
1655051478.429036,2752,-101.29852294921875
1655051478.634034,2768,-131.7985076904297
1655051478.81492,2784,-5.197770595550537
1655051478.982812,2800,-26.799991607666016
1655051479.169379,2816,-116.00199890136719
1655051479.371827,2832,12.104654312133789
1655051479.550566,2848,-169.0998992919922
1655051479.741268,2864,45.10109329223633
1655051479.930538,2880,-153.6955108642578
1655051480.126932,2896,-97.0988540649414
1655051480.332235,2912,-63.901893615722656
1655051480.519273,2928,26.80109214782715
1655051480.714613,2944,-110.4011001586914
1655051480.937076,2960,-23.597177505493164
1655051481.126523,2976,-121.10079193115234
1655051481.341794,2992,-24.802642822265625
1655051481.583052,3008,-40.80077362060547
1655051481.756924,3024,-8.696040153503418
1655051481.950072,3040,-93.3005599975586
1655051482.166677,3056,-47.50322341918945
1655051482.346542,3072,-95.49833679199219
1655051482.563395,3088,62.997840881347656
1655051482.771096,3104,-25.59606170654297
1655051483.037625,3120,-20.69999122619629
1655051483.325704,3136,47.79191589355469
1655051483.559859,3152,-9.000310897827148
1655051483.800596,3168,-57.80305862426758
1655051484.030409,3184,41.10068893432617
1655051484.274659,3200,-5.902369499206543
1655051484.535387,3216,-69.19947052001953
1655051484.949841,3232,-131.4004669189453
1655051485.127827,3248,-37.397151947021484
1655051485.322584,3264,35.10654067993164
1655051485.554495,3280,-66.99788665771484
1655051485.746611,3296,-114.7027587890625
1655051485.983819,3312,-14.803851127624512
1655051486.184805,3328,10.403255462646484
1655051486.398291,3344,1.5029243230819702
1655051486.634586,3360,-107.00325775146484
1655051486.838241,3376,14.299530029296875
1655051487.077488,3392,98.60343170166016
1655051487.31798,3408,-79.10160827636719
1655051487.508016,3424,-1.9994628429412842
1655051487.715639,3440,-184.2002410888672
1655051487.901259,3456,-53.803733825683594
1655051488.120053,3472,58.90020751953125
1655051488.346352,3488,-8.490652084350586
1655051488.558065,3504,20.80423927307129
1655051488.758878,3520,105.2967300415039
1655051488.957561,3536,-22.101634979248047
1655051489.17399,3552,-83.69811248779297
1655051489.403354,3568,-54.8991813659668
1655051489.60029,3584,1.0986770391464233
1655051489.797836,3600,-109.89913177490234
1655051489.997703,3616,-52.0037727355957
1655051490.226261,3632,-72.30152130126953
1655051490.416263,3648,-4.498220920562744
1655051490.623568,3664,-54.7022819519043
1655051490.791723,3680,-50.8982048034668
1655051490.997672,3696,68.79793548583984
1655051491.219781,3712,51.49568557739258
1655051491.440898,3728,-27.600759506225586
1655051491.651586,3744,-68.70211791992188
1655051491.857818,3760,-234.00048828125
1655051492.07464,3776,-85.50068664550781
1655051492.254275,3792,-53.00049591064453
1655051492.487944,3808,-4.297701835632324
1655051492.71243,3824,-21.302404403686523
1655051492.891885,3840,59.501548767089844
1655051493.129657,3856,96.80107116699219
1655051493.326902,3872,-42.60002517700195
1655051493.522866,3888,92.10018157958984
1655051493.738894,3904,-111.0973892211914
1655051493.952974,3920,42.895660400390625
1655051494.182956,3936,9.298678398132324
1655051494.42815,3952,11.502596855163574
1655051494.653717,3968,-27.0040225982666
1655051494.923706,3984,-3.9007256031036377
1655051495.22265,4000,-58.39916229248047
1655051495.486687,4016,-155.69766235351562
1655051495.70354,4032,-31.80255699157715
1655051495.901519,4048,24.699676513671875
1655051496.102399,4064,16.597923278808594
1655051496.303501,4080,-12.300007820129395
1655051496.52372,4096,44.69755172729492
1655051496.705476,4112,-93.201416015625
1655051496.902147,4128,-41.39836883544922
1655051497.139969,4144,10.400744438171387
1655051497.479824,4160,61.50372314453125
1655051497.690855,4176,-56.895782470703125
1655051497.880805,4192,34.601776123046875
1655051498.117986,4208,-59.900535583496094
1655051498.362855,4224,-31.093276977539062
1655051498.56219,4240,41.70233154296875
1655051498.783483,4256,38.40277099609375
1655051498.959718,4272,80.19729614257812
1655051499.182149,4288,-62.99846267700195
1655051499.404365,4304,-82.09892272949219
1655051499.640693,4320,-93.40354919433594
1655051499.888593,4336,-157.6049041748047
1655051500.132771,4352,-95.99789428710938
1655051500.340703,4368,-16.000164031982422
1655051500.544128,4384,-61.2062873840332
1655051500.790309,4400,-41.69912338256836
1655051500.987396,4416,21.598201751708984
1655051501.186623,4432,-134.9027099609375
1655051501.434176,4448,-76.30003356933594
1655051501.619418,4464,-174.1000213623047
1655051501.808605,4480,-47.29813003540039
1655051502.044907,4496,-87.79432678222656
1655051502.239026,4512,4.3993635177612305
1655051502.701734,4528,-94.40271759033203
1655051502.99488,4544,-144.69500732421875
1655051503.260488,4560,7.098243713378906
1655051503.610002,4576,5.195519924163818
1655051503.990681,4592,-56.2004280090332
1655051504.3219,4608,51.6963996887207
1655051504.610526,4624,-19.9992733001709
1655051504.874354,4640,9.597017288208008
1655051505.082665,4656,-108.79902648925781
1655051505.272951,4672,-33.104820251464844
1655051505.515234,4688,5.401411533355713
1655051505.748347,4704,-137.9972381591797
1655051505.977405,4720,89.69994354248047
1655051506.229465,4736,0.6018127202987671
1655051506.467978,4752,-13.995847702026367
1655051506.687245,4768,-89.89408874511719
1655051506.907803,4784,-43.2951545715332
1655051507.107429,4800,35.306053161621094
1655051507.349342,4816,155.6043243408203
1655051507.757574,4832,-60.89290237426758
1655051507.962974,4848,-6.396601676940918
1655051508.168195,4864,-133.79257202148438
1655051508.389921,4880,-33.20305633544922
1655051508.631964,4896,-88.8043212890625
1655051508.882103,4912,-20.70497703552246
1655051509.068443,4928,-11.006109237670898
1655051509.286283,4944,-54.0981330871582
1655051509.468205,4960,-142.69671630859375
1655051509.658262,4976,27.79803466796875
1655051509.850284,4992,-53.59914016723633
1655051510.104503,5008,-49.49622344970703
1655051510.339336,5024,-56.40040969848633
1655051510.549453,5040,73.9971694946289
1655051510.74463,5056,-56.604881286621094
1655051510.937965,5072,-48.80348587036133
1655051511.109713,5088,-27.297840118408203
1655051511.333819,5104,-51.998130798339844
1655051511.601349,5120,36.80077362060547
1655051511.846629,5136,2.1033661365509033
1655051512.051394,5152,-141.29507446289062
1655051512.246405,5168,-27.499862670898438
1655051512.459297,5184,2.703845262527466
1655051512.654249,5200,-14.798474311828613
1655051512.861486,5216,1.502410888671875
1655051513.039662,5232,43.60555648803711
1655051513.231544,5248,-70.996337890625
1655051513.440374,5264,-159.00514221191406
1655051513.656442,5280,-3.4057343006134033
1655051513.898512,5296,-1.10064697265625
1655051514.091005,5312,-137.20103454589844
1655051514.308417,5328,-17.598155975341797
1655051514.534517,5344,87.50572204589844
1655051514.726912,5360,-110.79569244384766
1655051514.940148,5376,-92.4033203125
1655051515.112229,5392,-10.103643417358398
1655051515.323872,5408,-39.2012939453125
1655051515.587585,5424,10.39995002746582
1655051515.792503,5440,-193.2985382080078
1655051515.982095,5456,-36.0026969909668
1655051516.198094,5472,16.60274887084961
1655051516.385068,5488,-117.70069885253906
1655051516.60319,5504,-49.099388122558594
1655051516.834458,5520,-75.89944458007812
1655051517.107236,5536,39.9971923828125
1655051517.317379,5552,-75.09657287597656
1655051517.521348,5568,-28.00021743774414
1655051517.771999,5584,-98.2006607055664
1655051517.966121,5600,61.30243682861328
1655051518.145568,5616,123.9044189453125
1655051518.365628,5632,-40.00067138671875
1655051518.595599,5648,0.10265884548425674
1655051518.868729,5664,-35.801937103271484
1655051519.039974,5680,-6.401852607727051
1655051519.285216,5696,-68.60018157958984
1655051519.465844,5712,-35.703453063964844
1655051519.687184,5728,-40.503273010253906
1655051519.891135,5744,-27.200481414794922
1655051520.102393,5760,1.7963058948516846
1655051520.353192,5776,-35.4025993347168
1655051520.549254,5792,-64.50080871582031
1655051520.838174,5808,-51.6005973815918
1655051521.077684,5824,-58.808937072753906
1655051521.273831,5840,15.096719741821289
1655051521.486918,5856,50.801673889160156
1655051521.719554,5872,33.204002380371094
1655051521.932703,5888,59.19907760620117
1655051522.189318,5904,-10.792593002319336
1655051522.395463,5920,-82.79977416992188
1655051522.639685,5936,27.597362518310547
1655051522.827473,5952,-45.998146057128906
1655051523.058147,5968,7.505291938781738
1655051523.259227,5984,-103.005859375
1655051523.515214,6000,-81.80082702636719
1655051523.745653,6016,-55.40074920654297
1655051523.944629,6032,34.508506774902344
1655051524.148842,6048,-40.30488967895508
1655051524.325715,6064,-91.40235900878906
1655051524.499863,6080,-60.7984733581543
1655051524.768866,6096,-40.80302047729492
1655051524.98671,6112,27.40302085876465
1655051525.17495,6128,-128.801025390625
1655051525.444115,6144,53.592498779296875
1655051525.668356,6160,-37.8023681640625
1655051525.837839,6176,-6.706416130065918
1655051526.040617,6192,52.30109786987305
1655051526.245734,6208,-62.2010612487793
1655051526.439095,6224,1.304284691810608
1655051526.676134,6240,54.00409698486328
1655051526.914129,6256,-70.80113983154297
1655051527.170334,6272,-28.80828285217285
1655051527.367393,6288,8.199102401733398
1655051527.574008,6304,-122.602294921875
1655051527.807368,6320,-46.00167465209961
1655051528.09076,6336,36.206668853759766
1655051528.327345,6352,-117.3007583618164
1655051528.528546,6368,-22.49959945678711
1655051528.760296,6384,119.9030532836914
1655051528.958095,6400,113.0006332397461
